main,base,price
ENJ,USDT,0.22754000
MITH,USDT,0.01024000
MATIC,BNB,0.00120420
MATIC,BTC,0.00000236
MATIC,USDT,0.02696000
ATOM,BNB,0.34880000
ATOM,BTC,0.00068180
ATOM,USDT,7.82000000
ATOM,USDC,7.76800000
ATOM,PAX,0.00000000
ATOM,TUSD,0.00000000
ETC,USDC,0.00000000
ETC,PAX,0.00000000
ETC,TUSD,0.00000000
BAT,USDC,0.35480000
BAT,PAX,0.00000000
BAT,TUSD,0.00000000
PHB,BNB,0.00000000
PHB,BTC,0.00000038
PHB,USDC,0.00000000
PHB,TUSD,0.00430000
PHB,PAX,0.00000000
TFUEL,BNB,0.00000000
TFUEL,BTC,0.00000103
TFUEL,USDT,0.01169800
TFUEL,USDC,0.00000000
TFUEL,TUSD,0.00000000
TFUEL,PAX,0.00000000
ONE,BNB,0.00047930
ONE,BTC,0.00000094
ONE,USDT,0.01078000
ONE,TUSD,0.00000000
ONE,PAX,0.00000000
ONE,USDC,0.01079000
FTM,BNB,0.00132700
FTM,BTC,0.00000258
FTM,USDT,0.02973000
FTM,TUSD,0.00000000
FTM,PAX,0.00000000
FTM,USDC,0.00000000
BTCB,BTC,0.00000000
BCPT,TUSD,0.00000000
BCPT,PAX,0.00000000
BCPT,USDC,0.00000000
ALGO,BNB,0.02490000
ALGO,BTC,0.00004868
ALGO,USDT,0.55840000
ALGO,TUSD,0.55820000
ALGO,PAX,0.00000000
ALGO,USDC,0.00000000
USDSB,USDT,0.00000000
USDSB,USDS,0.00000000
GTO,USDT,0.00997000
GTO,PAX,0.00000000
GTO,TUSD,0.00000000
GTO,USDC,0.00000000
ERD,BNB,0.00080198
ERD,BTC,0.00000157
ERD,USDT,0.01796200
ERD,PAX,0.00000000
ERD,USDC,0.00000000
DOGE,BNB,0.00000000
DOGE,BTC,0.00000029
DOGE,USDT,0.00329500
DOGE,PAX,0.00000000
DOGE,USDC,0.00000000
DUSK,BNB,0.00000000
DUSK,BTC,0.00000790
DUSK,USDT,0.09120000
DUSK,USDC,0.00000000
DUSK,PAX,0.00000000
BGBP,USDC,1.32510000
ANKR,BNB,0.00055260
ANKR,BTC,0.00000108
ANKR,USDT,0.01235900
ANKR,TUSD,0.00000000
ANKR,PAX,0.00000000
ANKR,USDC,0.00000000
ONT,PAX,0.00000000
ONT,USDC,0.00000000
WIN,BNB,0.00000477
WIN,BTC,0.00000000
WIN,USDT,0.00010700
WIN,USDC,0.00010700
COS,BNB,0.00041200
COS,BTC,0.00000081
COS,USDT,0.00921000
TUSDB,TUSD,0.00000000
NPXS,USDT,0.00019860
NPXS,USDC,0.00000000
COCOS,BNB,0.00002130
COCOS,BTC,0.00000000
COCOS,USDT,0.00047600
MTL,USDT,0.38180000
TOMO,BNB,0.04665000
TOMO,BTC,0.00009036
TOMO,USDT,1.03900000
TOMO,USDC,0.00000000
PERL,BNB,0.00249600
PERL,BTC,0.00000486
PERL,USDC,0.00000000
PERL,USDT,0.05554000
DENT,USDT,0.00030920
MFT,USDT,0.00358800
KEY,USDT,0.00670000
STORM,USDT,0.00000000
DOCK,USDT,0.02997500
WAN,USDT,0.40170000
FUN,USDT,0.00487300
CVC,USDT,0.04154000
BTT,TRX,0.01756000
WIN,TRX,0.00452000
CHZ,BNB,0.00070920
CHZ,BTC,0.00000138
CHZ,USDT,0.01588000
BAND,BNB,0.59175000
BAND,BTC,0.00115400
BAND,USDT,13.23060000
BNB,BUSD,22.40470000
BTC,BUSD,11479.35000000
BUSD,USDT,0.99930000
BEAM,BNB,0.00000000
BEAM,BTC,0.00004320
BEAM,USDT,0.49650000
XTZ,BNB,0.15296000
XTZ,BTC,0.00029820
XTZ,USDT,3.41800000
REN,USDT,0.45558000
RVN,USDT,0.02265000
HC,USDT,1.66660000
HBAR,BNB,0.00207300
HBAR,BTC,0.00000404
HBAR,USDT,0.04641000
NKN,BNB,0.00135200
NKN,BTC,0.00000265
NKN,USDT,0.03019000
XRP,BUSD,0.27779000
ETH,BUSD,387.64000000
BCHABC,BUSD,0.00000000
LTC,BUSD,58.57000000
LINK,BUSD,15.29000000
ETC,BUSD,6.49670000
STX,BNB,0.01103000
STX,BTC,0.00002148
STX,USDT,0.24730000
KAVA,BNB,0.18652000
KAVA,BTC,0.00036354
KAVA,USDT,4.17160000
BUSD,NGN,475.86000000
BNB,NGN,10622.00000000
BTC,NGN,5460217.00000000
ARPA,BNB,0.00168800
ARPA,BTC,0.00000328
ARPA,USDT,0.03765000
TRX,BUSD,0.02370000
EOS,BUSD,3.13120000
IOTX,USDT,0.00830800
RLC,USDT,1.61000000
MCO,USDT,5.61700000
XLM,BUSD,0.09873000
ADA,BUSD,0.11706000
CTXC,BNB,0.00000000
CTXC,BTC,0.00001299
CTXC,USDT,0.14960000
BCH,BNB,12.36700000
BCH,BTC,0.02408400
BCH,USDT,276.43000000
BCH,USDC,276.72000000
BCH,TUSD,276.63000000
BCH,PAX,276.14000000
BCH,BUSD,276.58000000
BTC,RUB,870090.00000000
ETH,RUB,29407.00000000
XRP,RUB,21.08500000
BNB,RUB,1695.61000000
TROY,BNB,0.00030350
TROY,BTC,0.00000060
TROY,USDT,0.00682280
BUSD,RUB,75.83400000
QTUM,BUSD,3.79100000
VET,BUSD,0.01719100
VITE,BNB,0.00000000
VITE,BTC,0.00000254
VITE,USDT,0.02916000
FTT,BNB,0.16240000
FTT,BTC,0.00031710
FTT,USDT,3.64200000
BTC,TRY,85707.00000000
BNB,TRY,167.63000000
BUSD,TRY,7.45000000
ETH,TRY,2889.97000000
XRP,TRY,2.07000000
USDT,TRY,7.47000000
USDT,RUB,75.88600000
BTC,EUR,9764.91000000
ETH,EUR,329.40000000
BNB,EUR,19.01540000
XRP,EUR,0.23558000
EUR,BUSD,1.17640000
EUR,USDT,1.17510000
OGN,BNB,0.01816000
OGN,BTC,0.00003542
OGN,USDT,0.40650000
DREP,BNB,0.00000000
DREP,BTC,0.00000028
DREP,USDT,0.00317700
BULL,USDT,0.00000000
BULL,BUSD,0.00000000
BEAR,USDT,0.00000000
BEAR,BUSD,0.00000000
ETHBULL,USDT,0.00000000
ETHBULL,BUSD,0.00000000
ETHBEAR,USDT,0.00000000
ETHBEAR,BUSD,0.00000000
TCT,BNB,0.00000000
TCT,BTC,0.00000090
TCT,USDT,0.01032000
WRX,BNB,0.00599400
WRX,BTC,0.00001173
WRX,USDT,0.13429000
ICX,BUSD,0.65820000
BTS,USDT,0.02831000
BTS,BUSD,0.02832000
LSK,USDT,1.79260000
BNT,USDT,1.78870000
BNT,BUSD,1.78170000
LTO,BNB,0.00000000
LTO,BTC,0.00000814
LTO,USDT,0.09392000
ATOM,BUSD,7.83700000
DASH,BUSD,86.85000000
NEO,BUSD,17.66400000
WAVES,BUSD,3.28230000
XTZ,BUSD,3.42700000
EOSBULL,USDT,0.00000000
EOSBULL,BUSD,0.00000000
EOSBEAR,USDT,0.00000000
EOSBEAR,BUSD,0.00000000
XRPBULL,USDT,0.00000000
XRPBULL,BUSD,0.00000000
XRPBEAR,USDT,0.00000000
XRPBEAR,BUSD,0.00000000
BAT,BUSD,0.35770000
ENJ,BUSD,0.22670000
NANO,BUSD,1.24370000
ONT,BUSD,0.90160000
RVN,BUSD,0.02268000
STRAT,BUSD,0.65820000
STRAT,BNB,0.00000000
STRAT,USDT,0.65580000
AION,BUSD,0.13570000
AION,USDT,0.13560000
MBL,BNB,0.00009240
MBL,BTC,0.00000019
MBL,USDT,0.00206700
COTI,BNB,0.00343100
COTI,BTC,0.00000669
COTI,USDT,0.07688000
ALGO,BUSD,0.55800000
BTT,BUSD,0.00041630
TOMO,BUSD,1.03880000
XMR,BUSD,88.92000000
ZEC,BUSD,74.57000000
BNBBULL,USDT,0.00000000
BNBBULL,BUSD,0.00000000
BNBBEAR,USDT,0.00000000
BNBBEAR,BUSD,0.00000000
STPT,BNB,0.00000000
STPT,BTC,0.00000272
STPT,USDT,0.03130000
BTC,ZAR,203327.00000000
ETH,ZAR,6892.40000000
BNB,ZAR,396.92000000
USDT,ZAR,17.77500000
BUSD,ZAR,17.76800000
BTC,BKRW,13563241.00000000
ETH,BKRW,457929.00000000
BNB,BKRW,26486.00000000
WTC,USDT,0.64430000
DATA,BUSD,0.05950000
DATA,USDT,0.05920000
XZC,USDT,6.29100000
SOL,BNB,0.16427000
SOL,BTC,0.00032015
SOL,USDT,3.66940000
SOL,BUSD,3.67940000
BTC,IDRT,168886489.00
BNB,IDRT,329744.00
USDT,IDRT,14765.00
BUSD,IDRT,14799.00
CTSI,BTC,0.00000735
CTSI,USDT,0.08446000
CTSI,BNB,0.00376100
CTSI,BUSD,0.08408000
HIVE,BNB,0.01045000
HIVE,BTC,0.00002045
HIVE,USDT,0.23580000
CHR,BNB,0.00274700
CHR,BTC,0.00000535
CHR,USDT,0.06132000
BTCUP,USDT,11.80000000
BTCDOWN,USDT,5.82400000
GXS,USDT,0.83400000
ARDR,USDT,0.08515000
ERD,BUSD,0.01795800
LEND,USDT,0.83154000
HBAR,BUSD,0.04648000
MATIC,BUSD,0.02697000
WRX,BUSD,0.13443000
ZIL,BUSD,0.02197000
MDT,BNB,0.00070650
MDT,BTC,0.00000139
MDT,USDT,0.01585000
STMX,BNB,0.00013490
STMX,BTC,0.00000027
STMX,ETH,0.00000776
STMX,USDT,0.00300900
KNC,BUSD,1.62600000
KNC,USDT,1.62300000
REP,BUSD,22.43700000
REP,USDT,22.39700000
LRC,BUSD,0.19706000
LRC,USDT,0.19782000
IQ,BNB,0.00009800
IQ,BUSD,0.00219400
PNT,BTC,0.00007828
PNT,USDT,0.90110000
BTC,GBP,8743.85000000
ETH,GBP,293.45000000
XRP,GBP,0.21181000
BNB,GBP,17.06900000
GBP,BUSD,1.31290000
DGB,BNB,0.00128000
DGB,BTC,0.00000250
DGB,BUSD,0.02859000
BTC,UAH,316500.00000000
USDT,UAH,27.62800000
COMP,BTC,0.01600000
COMP,BNB,8.17900000
COMP,BUSD,182.60000000
COMP,USDT,183.04000000
BTC,BIDR,170101631.00
ETH,BIDR,5779862.00
BNB,BIDR,331659.00
BUSD,BIDR,14822.00
USDT,BIDR,14836.00
BKRW,USDT,0.00000000
BKRW,BUSD,0.00000000
SC,USDT,0.00408000
ZEN,USDT,8.87800000
SXP,BTC,0.00024996
SXP,BNB,0.12811000
SXP,BUSD,2.86980000
SNX,BTC,0.00053700
SNX,BNB,0.27550000
SNX,BUSD,6.17000000
SNX,USDT,6.15900000
ETHUP,USDT,21.41000000
ETHDOWN,USDT,2.61000000
ADAUP,USDT,6.65000000
ADADOWN,USDT,8.43600000
LINKUP,USDT,21.39000000
LINKDOWN,USDT,0.39600000
VTHO,BNB,0.00005622
VTHO,BUSD,0.00124600
VTHO,USDT,0.00124700
DCR,BUSD,17.91400000
DGB,USDT,0.02878000
GBP,USDT,1.31270000
STORJ,BUSD,0.45000000
SXP,USDT,2.86700000
IRIS,BNB,0.00539300
IRIS,BTC,0.00001061
IRIS,BUSD,0.12218000
MKR,BNB,28.66400000
MKR,BTC,0.05568400
MKR,USDT,640.46000000
MKR,BUSD,640.77000000
DAI,BNB,0.00000000
DAI,BTC,0.00000000
DAI,USDT,0.00000000
DAI,BUSD,0.00000000
RUNE,BNB,0.04003000
RUNE,BTC,0.00007724
RUNE,BUSD,0.87790000
MANA,BUSD,0.08641000
DOGE,BUSD,0.00329900
LEND,BUSD,0.83140000
ZRX,BUSD,0.66990000
DCR,USDT,17.99000000
STORJ,USDT,0.45000000
XRP,BKRW,328.11000000
ADA,BKRW,137.78000000
BTC,AUD,16022.49000000
ETH,AUD,541.55000000
AUD,BUSD,0.71542000
FIO,BNB,0.01226000
FIO,BTC,0.00002395
FIO,BUSD,0.27600000
BNBUP,USDT,9.28800000
BNBDOWN,USDT,10.19800000
XTZUP,USDT,9.32800000
XTZDOWN,USDT,5.20100000
AVA,BNB,0.06436000
AVA,BTC,0.00012490
AVA,BUSD,1.42060000
USDT,BKRW,1181.13000000
BUSD,BKRW,1180.63000000
IOTA,BUSD,0.36200000
MANA,USDT,0.08610000
XRP,AUD,0.38797000
BNB,AUD,31.28500000
AUD,USDT,0.71473000
BAL,BNB,1.11000000
BAL,BTC,0.00216410
BAL,BUSD,25.50000000
YFI,BNB,685.11000000
YFI,BTC,1.33792000
YFI,BUSD,15390.00000000
YFI,USDT,15387.32000000
BLZ,BUSD,0.12641000
KMD,BUSD,0.83150000
BAL,USDT,24.85600000
BLZ,USDT,0.12755000
IRIS,USDT,0.12169000
KMD,USDT,0.83080000
BTC,DAI,11340.55000000
ETH,DAI,382.70000000
BNB,DAI,22.11100000
USDT,DAI,0.98980000
BUSD,DAI,0.98760000
JST,BNB,0.00264100
JST,BTC,0.00000514
JST,BUSD,0.05915000
JST,USDT,0.05897000
SRM,BNB,0.09143600
SRM,BTC,0.00017881
SRM,BUSD,2.04690000
SRM,USDT,2.04630000
ANT,BNB,0.40910000
ANT,BTC,0.00079580
ANT,BUSD,9.12730000
ANT,USDT,9.16000000
CRV,BNB,0.16620000
CRV,BTC,0.00032430
CRV,BUSD,3.72500000
CRV,USDT,3.71900000
SAND,BNB,0.00253000
SAND,BTC,0.00000492
SAND,USDT,0.05632600
SAND,BUSD,0.05631300
OCEAN,BNB,0.02404000
OCEAN,BTC,0.00004733
OCEAN,BUSD,0.53940000
OCEAN,USDT,0.54070000
NMR,BNB,1.90850000
NMR,BTC,0.00371300
NMR,BUSD,42.77400000
NMR,USDT,42.51600000
DOT,BNB,0.28092000
DOT,BTC,0.00054753
DOT,BUSD,6.28090000
DOT,USDT,6.27530000
LUNA,BNB,0.02173000
LUNA,BTC,0.00004215
LUNA,BUSD,0.48400000
LUNA,USDT,0.48540000
IDEX,BTC,0.00000830
IDEX,BUSD,0.09564000
RSR,BNB,0.00112600
RSR,BTC,0.00000221
RSR,BUSD,0.02540000
PAXG,BNB,87.48900000
PAXG,BTC,0.17004000
PAXG,BUSD,1950.00000000
WNXM,BNB,2.23700000
WNXM,BTC,0.00438600
WNXM,BUSD,50.18000000
